[08Apr2024 14:54:26.183] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forge_userdev_data, --assetIndex, 12, --assetsDir, C:\Users\brock\.gradle\caches\forge_gradle\assets, --gameDir, ., --mod, jitl, --all, --output, D:\Development\Minecraft\JITL\src\generated\resources, --existing, D:\Development\Minecraft\JITL\src\main\resources]
[08Apr2024 14:54:26.184] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: JVM identified as Oracle Corporation Java HotSpot(TM) 64-Bit Server VM 17.0.6+9-LTS-190
[08Apr2024 14:54:26.186] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.1.2 starting: java version 17.0.6 by Oracle Corporation; OS Windows 11 arch amd64 version 10.0
[08Apr2024 14:54:26.258] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forge_userdev_data
[08Apr2024 14:54:26.346] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=jar:file:///C:/Users/brock/.gradle/caches/modules-2/files-2.1/org.spongepowered/mixin/0.8.5/9d1c0c3a304ae6697ecd477218fa61b850bf57fc/mixin-0.8.5.jar!/ Service=ModLauncher Env=UNKNOWN
[08Apr2024 14:54:26.937] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 1 dependencies adding them to mods collection
[08Apr2024 14:54:27.858] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[08Apr2024 14:54:27.863] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forge_userdev_data' with arguments [--gameDir, ., --assetsDir, C:\Users\brock\.gradle\caches\forge_gradle\assets, --assetIndex, 12, --mod, jitl, --all, --output, D:\Development\Minecraft\JITL\src\generated\resources, --existing, D:\Development\Minecraft\JITL\src\main\resources]
[08Apr2024 14:54:28.073] [main/INFO] [mixin/]: Remapping refMap curios.refmap.json using D:\Development\Minecraft\JITL\build\createSrgToMcp\output.srg
[08Apr2024 14:54:28.074] [main/INFO] [mixin/]: Remapping refMap curios.refmap.json using D:\Development\Minecraft\JITL\build\createSrgToMcp\output.srg
[08Apr2024 14:54:28.075] [main/INFO] [mixin/]: Remapping refMap geckolib.refmap.json using D:\Development\Minecraft\JITL\build\createSrgToMcp\output.srg
[08Apr2024 14:54:28.174] [main/WARN] [mixin/]: Mixin environment was unable to detect the current side, sided mixins will not be applied
[08Apr2024 14:54:28.187] [main/WARN] [mixin/]: Mixin environment was unable to detect the current side, sided mixins will not be applied
[08Apr2024 14:54:28.187] [main/WARN] [mixin/]: Mixin environment was unable to detect the current side, sided mixins will not be applied
[08Apr2024 14:54:31.988] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 49.0.39, for MC 1.20.4 with MCP 20231207.112700
[08Apr2024 14:54:31.988] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v49.0.39 Initialized
[08Apr2024 14:54:32.067] [modloading-worker-0/WARN] [software.bernie.geckolib.GeckoLib/]: Minecraft.getInstance() was null, could not register reload listeners
[08Apr2024 14:54:32.128] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Opening jdk.naming.dns/com.sun.jndi.dns to java.naming
[08Apr2024 14:54:32.254] [modloading-worker-0/INFO] [mezz.jei.library.load.PluginCaller/]: Sending ConfigManager...
[08Apr2024 14:54:32.264] [modloading-worker-0/INFO] [mezz.jei.library.load.PluginCaller/]: Sending ConfigManager took 5.863 ms
[08Apr2024 14:54:33.626] [main/INFO] [net.minecraftforge.data.loading.DatagenModLoader/]: Initializing Data Gatherer for mods [jitl]
[08Apr2024 14:54:33.676] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/D:/Development/Minecraft/JITL/build/fg_cache/net/minecraftforge/forge/1.20.4-49.0.39_mapped_parchment_2023.12.31-1.20.3/forge-1.20.4-49.0.39_mapped_parchment_2023.12.31-1.20.3-recomp.jar%230!/assets/.mcassetsroot' uses unexpected schema
[08Apr2024 14:54:33.676] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/D:/Development/Minecraft/JITL/build/fg_cache/net/minecraftforge/forge/1.20.4-49.0.39_mapped_parchment_2023.12.31-1.20.3/forge-1.20.4-49.0.39_mapped_parchment_2023.12.31-1.20.3-recomp.jar%230!/data/.mcassetsroot' uses unexpected schema
[08Apr2024 14:54:33.759] [main/INFO] [net.minecraft.data.DataGenerator/]: Starting provider: Recipes
[08Apr2024 14:54:33.761] [main/INFO] [jitl/]: has_item.jitl.green_gem
[08Apr2024 14:54:33.828] [main/INFO] [jitl/]: has_item.jitl.purple_gem
[08Apr2024 14:54:33.829] [main/INFO] [jitl/]: has_item.jitl.blue_gem
[08Apr2024 14:54:33.829] [main/INFO] [jitl/]: has_item.jitl.yellow_gem
[08Apr2024 14:54:33.832] [main/INFO] [jitl/]: has_block.jitl.green_gem_block
[08Apr2024 14:54:33.835] [main/INFO] [jitl/]: has_block.jitl.purple_gem_block
[08Apr2024 14:54:33.836] [main/INFO] [jitl/]: has_block.jitl.blue_gem_block
[08Apr2024 14:54:33.836] [main/INFO] [jitl/]: has_block.jitl.yellow_gem_block
[08Apr2024 14:54:33.837] [main/INFO] [jitl/]: has_item.jitl.iridium_nugget
[08Apr2024 14:54:33.837] [main/INFO] [jitl/]: has_block.jitl.iridium_block
[08Apr2024 14:54:33.838] [main/INFO] [jitl/]: item.jitl.iridium_nugget
[08Apr2024 14:54:33.840] [main/INFO] [jitl/]: has_block.jitl.iridium_ore
[08Apr2024 14:54:33.842] [main/INFO] [jitl/]: has_block.jitl.iridium_ore
[08Apr2024 14:54:33.842] [main/INFO] [jitl/]: has_item.jitl.enderillium_shard
[08Apr2024 14:54:33.843] [main/INFO] [jitl/]: has_block.jitl.enderillium_block
[08Apr2024 14:54:33.843] [main/INFO] [jitl/]: item.jitl.enderillium_shard
[08Apr2024 14:54:33.843] [main/INFO] [jitl/]: has_block.jitl.enderillium_ore
[08Apr2024 14:54:33.843] [main/INFO] [jitl/]: has_block.jitl.enderillium_ore
[08Apr2024 14:54:33.843] [main/INFO] [jitl/]: has_item.jitl.ash
[08Apr2024 14:54:33.844] [main/INFO] [jitl/]: has_block.jitl.ashual_block
[08Apr2024 14:54:33.844] [main/INFO] [jitl/]: item.jitl.ash
[08Apr2024 14:54:33.844] [main/INFO] [jitl/]: has_block.jitl.ashual_ore
[08Apr2024 14:54:33.844] [main/INFO] [jitl/]: has_block.jitl.ashual_ore
[08Apr2024 14:54:33.845] [main/INFO] [jitl/]: has_item.jitl.peridot_gemstone
[08Apr2024 14:54:33.845] [main/INFO] [jitl/]: has_block.jitl.peridot_block
[08Apr2024 14:54:33.845] [main/INFO] [jitl/]: item.jitl.peridot_gemstone
[08Apr2024 14:54:33.845] [main/INFO] [jitl/]: has_block.jitl.peridot_ore
[08Apr2024 14:54:33.845] [main/INFO] [jitl/]: has_block.jitl.peridot_ore
[08Apr2024 14:54:33.846] [main/INFO] [jitl/]: has_item.jitl.rimestone
[08Apr2024 14:54:33.846] [main/INFO] [jitl/]: has_block.jitl.rimestone_block
[08Apr2024 14:54:33.846] [main/INFO] [jitl/]: item.jitl.rimestone
[08Apr2024 14:54:33.846] [main/INFO] [jitl/]: has_block.jitl.rimestone_ore
[08Apr2024 14:54:33.846] [main/INFO] [jitl/]: has_block.jitl.rimestone_ore
[08Apr2024 14:54:33.847] [main/INFO] [jitl/]: has_item.jitl.verdite_ingot
[08Apr2024 14:54:33.847] [main/INFO] [jitl/]: has_block.jitl.verdite_block
[08Apr2024 14:54:33.847] [main/INFO] [jitl/]: item.jitl.verdite_ingot
[08Apr2024 14:54:33.847] [main/INFO] [jitl/]: has_block.jitl.verdite_ore
[08Apr2024 14:54:33.848] [main/INFO] [jitl/]: has_block.jitl.verdite_ore
[08Apr2024 14:54:33.848] [main/INFO] [jitl/]: has_item.jitl.blazium_ingot
[08Apr2024 14:54:33.848] [main/INFO] [jitl/]: has_block.jitl.blazium_block
[08Apr2024 14:54:33.848] [main/INFO] [jitl/]: item.jitl.blazium_ingot
[08Apr2024 14:54:33.849] [main/INFO] [jitl/]: has_item.jitl.raw_blazium
[08Apr2024 14:54:33.849] [main/INFO] [jitl/]: has_item.jitl.raw_blazium
[08Apr2024 14:54:33.849] [main/INFO] [jitl/]: has_block.jitl.firestone_ore
[08Apr2024 14:54:33.849] [main/INFO] [jitl/]: has_block.jitl.firestone_ore
[08Apr2024 14:54:33.849] [main/INFO] [jitl/]: has_item.jitl.firestone_clump
[08Apr2024 14:54:33.850] [main/INFO] [jitl/]: has_block.jitl.firestone_block
[08Apr2024 14:54:33.850] [main/INFO] [jitl/]: item.jitl.firestone_clump
[08Apr2024 14:54:33.852] [main/INFO] [jitl/]: has_item.jitl.shadium_ingot
[08Apr2024 14:54:33.852] [main/INFO] [jitl/]: has_item.jitl.shadium_ingot
[08Apr2024 14:54:33.852] [main/INFO] [jitl/]: has_item.jitl.shadium_ingot
[08Apr2024 14:54:33.853] [main/INFO] [jitl/]: has_item.jitl.shadium_ingot
[08Apr2024 14:54:33.853] [main/INFO] [jitl/]: has_item.jitl.shadium_ingot
[08Apr2024 14:54:33.853] [main/INFO] [jitl/]: has_item.jitl.shadium_axe
