<<<<<<< HEAD
<<<<<<< HEAD
[01Apr2024 14:00:53.208] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgedatauserdev, --assetIndex, 5, --assetsDir, C:\Users\brock\.gradle\caches\forge_gradle\assets, --gameDir, ., --fml.forgeVersion, 47.2.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --mod, jitl, --all, --output, D:\Development\Minecraft\JITL\src\generated\resources, --existing, D:\Development\Minecraft\JITL\src\main\resources]
[01Apr2024 14:00:53.214] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.6 by Oracle Corporation; OS Windows 11 arch amd64 version 10.0
[01Apr2024 14:00:53.291] [main/WARN] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Configuration file D:\Development\Minecraft\JITL\run-data\config\fml.toml is not correct. Correcting
[01Apr2024 14:00:53.292] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowShowCPU] was corrected from false to null
[01Apr2024 14:00:53.308] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgedatauserdev
[01Apr2024 14:00:53.352] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/brock/.gradle/caches/modules-2/files-2.1/org.spongepowered/mixin/0.8.5/9d1c0c3a304ae6697ecd477218fa61b850bf57fc/mixin-0.8.5.jar%23128!/ Service=ModLauncher Env=CLIENT
[01Apr2024 14:00:53.584] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\brock\.gradle\caches\modules-2\files-2.1\net.minecraftforge\javafmllanguage\1.20.1-47.2.0\7f9181f85acc66547685a72020713fc8cbde98\javafmllanguage-1.20.1-47.2.0.jar is missing mods.toml file
[01Apr2024 14:00:53.586] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\brock\.gradle\caches\modules-2\files-2.1\net.minecraftforge\lowcodelanguage\1.20.1-47.2.0\7872f5205685fdd26fae39b1be79b0e60ca5b7bd\lowcodelanguage-1.20.1-47.2.0.jar is missing mods.toml file
[01Apr2024 14:00:53.588] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\brock\.gradle\caches\modules-2\files-2.1\net.minecraftforge\mclanguage\1.20.1-47.2.0\d501d161cabed08b3c139a2c6217b02a39f3c3e9\mclanguage-1.20.1-47.2.0.jar is missing mods.toml file
[01Apr2024 14:00:53.590] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\brock\.gradle\caches\modules-2\files-2.1\net.minecraftforge\fmlcore\1.20.1-47.2.0\ffd3c6debac0a388c9e33ac43c9f5eafb91cb466\fmlcore-1.20.1-47.2.0.jar is missing mods.toml file
[01Apr2024 14:00:53.686] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 1 dependencies adding them to mods collection
[01Apr2024 14:00:54.961] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[01Apr2024 14:00:54.964] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgedatauserdev' with arguments [--gameDir, ., --assetsDir, C:\Users\brock\.gradle\caches\forge_gradle\assets, --assetIndex, 5, --mod, jitl, --all, --output, D:\Development\Minecraft\JITL\src\generated\resources, --existing, D:\Development\Minecraft\JITL\src\main\resources]
[01Apr2024 14:00:55.226] [main/INFO] [mixin/]: Remapping refMap curios.refmap.json using D:\Development\Minecraft\JITL\build\createSrgToMcp\output.srg
[01Apr2024 14:00:55.226] [main/INFO] [mixin/]: Remapping refMap geckolib.refmap.json using D:\Development\Minecraft\JITL\build\createSrgToMcp\output.srg
[01Apr2024 14:00:55.698] [main/INFO] [net.minecraftforge.data.loading.DatagenModLoader/]: Initializing Data Gatherer for mods [jitl]
[01Apr2024 14:00:58.756] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.2.0, for MC 1.20.1 with MCP 20230612.114412
[01Apr2024 14:00:58.757] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.2.0 Initialized
[01Apr2024 14:00:58.820] [modloading-worker-0/WARN] [software.bernie.geckolib.GeckoLib/]: Minecraft.getInstance() was null, could not register reload listeners
[01Apr2024 14:00:58.969] [modloading-worker-0/ERROR] [mezz.jei.common.config.file.ConfigSerializer/]: 'SearchModIds' is not a valid config key for config category 'search'.
Valid keys: [ModNameSearchMode, TooltipSearchMode, TagSearchMode, ColorSearchMode, ResourceLocationSearchMode, SearchAdvancedTooltips]
Skipping this key.
Config file: D:\Development\Minecraft\JITL\run-data\config\jei\jei-client.ini
Line #95: "	SearchModIds = true"
[01Apr2024 14:00:58.969] [modloading-worker-0/ERROR] [mezz.jei.common.config.file.ConfigSerializer/]: 'SearchModAliases' is not a valid config key for config category 'search'.
Valid keys: [ModNameSearchMode, TooltipSearchMode, TagSearchMode, ColorSearchMode, ResourceLocationSearchMode, SearchAdvancedTooltips]
Skipping this key.
Config file: D:\Development\Minecraft\JITL\run-data\config\jei\jei-client.ini
Line #100: "	SearchModAliases = true"
[01Apr2024 14:00:58.969] [modloading-worker-0/ERROR] [mezz.jei.common.config.file.ConfigSerializer/]: 'SearchShortModNames' is not a valid config key for config category 'search'.
Valid keys: [ModNameSearchMode, TooltipSearchMode, TagSearchMode, ColorSearchMode, ResourceLocationSearchMode, SearchAdvancedTooltips]
Skipping this key.
Config file: D:\Development\Minecraft\JITL\run-data\config\jei\jei-client.ini
Line #105: "	SearchShortModNames = true"
[01Apr2024 14:00:58.974] [modloading-worker-0/INFO] [mezz.jei.library.load.PluginCaller/]: Sending ConfigManager...
[01Apr2024 14:00:58.980] [modloading-worker-0/INFO] [mezz.jei.library.load.PluginCaller/]: Sending ConfigManager took 2.608 ms
[01Apr2024 14:01:00.453] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/D:/Development/Minecraft/JITL/build/fg_cache/net/minecraftforge/forge/1.20.1-47.2.0_mapped_parchment_2023.09.03-1.20.1/forge-1.20.1-47.2.0_mapped_parchment_2023.09.03-1.20.1-recomp.jar%23191!/assets/.mcassetsroot' uses unexpected schema
[01Apr2024 14:01:00.454] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/D:/Development/Minecraft/JITL/build/fg_cache/net/minecraftforge/forge/1.20.1-47.2.0_mapped_parchment_2023.09.03-1.20.1/forge-1.20.1-47.2.0_mapped_parchment_2023.09.03-1.20.1-recomp.jar%23191!/data/.mcassetsroot' uses unexpected schema
[01Apr2024 14:01:00.655] [main/INFO] [net.minecraft.data.DataGenerator/]: Starting provider: Recipes
[01Apr2024 14:01:00.674] [main/INFO] [jitl/]: has_item.jitl.green_gem
[01Apr2024 14:01:00.708] [main/INFO] [jitl/]: has_item.jitl.purple_gem
[01Apr2024 14:01:00.708] [main/INFO] [jitl/]: has_item.jitl.blue_gem
[01Apr2024 14:01:00.708] [main/INFO] [jitl/]: has_item.jitl.yellow_gem
[01Apr2024 14:01:00.710] [main/INFO] [jitl/]: has_block.jitl.green_gem_block
[01Apr2024 14:01:00.711] [main/INFO] [jitl/]: has_block.jitl.purple_gem_block
[01Apr2024 14:01:00.711] [main/INFO] [jitl/]: has_block.jitl.blue_gem_block
[01Apr2024 14:01:00.712] [main/INFO] [jitl/]: has_block.jitl.yellow_gem_block
[01Apr2024 14:01:00.712] [main/INFO] [jitl/]: has_item.jitl.iridium_nugget
[01Apr2024 14:01:00.712] [main/INFO] [jitl/]: has_block.jitl.iridium_block
[01Apr2024 14:01:00.712] [main/INFO] [jitl/]: item.jitl.iridium_nugget
[01Apr2024 14:01:00.715] [main/INFO] [jitl/]: has_block.jitl.iridium_ore
[01Apr2024 14:01:00.717] [main/INFO] [jitl/]: has_block.jitl.iridium_ore
[01Apr2024 14:01:00.717] [main/INFO] [jitl/]: has_item.jitl.enderillium_shard
[01Apr2024 14:01:00.717] [main/INFO] [jitl/]: has_block.jitl.enderillium_block
[01Apr2024 14:01:00.717] [main/INFO] [jitl/]: item.jitl.enderillium_shard
[01Apr2024 14:01:00.718] [main/INFO] [jitl/]: has_block.jitl.enderillium_ore
[01Apr2024 14:01:00.718] [main/INFO] [jitl/]: has_block.jitl.enderillium_ore
[01Apr2024 14:01:00.718] [main/INFO] [jitl/]: has_item.jitl.ash
[01Apr2024 14:01:00.718] [main/INFO] [jitl/]: has_block.jitl.ashual_block
[01Apr2024 14:01:00.718] [main/INFO] [jitl/]: item.jitl.ash
[01Apr2024 14:01:00.718] [main/INFO] [jitl/]: has_block.jitl.ashual_ore
[01Apr2024 14:01:00.719] [main/INFO] [jitl/]: has_block.jitl.ashual_ore
[01Apr2024 14:01:00.719] [main/INFO] [jitl/]: has_item.jitl.peridot_gemstone
[01Apr2024 14:01:00.719] [main/INFO] [jitl/]: has_block.jitl.peridot_block
[01Apr2024 14:01:00.719] [main/INFO] [jitl/]: item.jitl.peridot_gemstone
[01Apr2024 14:01:00.719] [main/INFO] [jitl/]: has_block.jitl.peridot_ore
[01Apr2024 14:01:00.719] [main/INFO] [jitl/]: has_block.jitl.peridot_ore
[01Apr2024 14:01:00.719] [main/INFO] [jitl/]: has_item.jitl.rimestone
[01Apr2024 14:01:00.719] [main/INFO] [jitl/]: has_block.jitl.rimestone_block
[01Apr2024 14:01:00.719] [main/INFO] [jitl/]: item.jitl.rimestone
[01Apr2024 14:01:00.719] [main/INFO] [jitl/]: has_block.jitl.rimestone_ore
[01Apr2024 14:01:00.719] [main/INFO] [jitl/]: has_block.jitl.rimestone_ore
[01Apr2024 14:01:00.719] [main/INFO] [jitl/]: has_item.jitl.verdite_ingot
[01Apr2024 14:01:00.719] [main/INFO] [jitl/]: has_block.jitl.verdite_block
[01Apr2024 14:01:00.719] [main/INFO] [jitl/]: item.jitl.verdite_ingot
[01Apr2024 14:01:00.719] [main/INFO] [jitl/]: has_block.jitl.verdite_ore
[01Apr2024 14:01:00.719] [main/INFO] [jitl/]: has_block.jitl.verdite_ore
[01Apr2024 14:01:00.719] [main/INFO] [jitl/]: has_item.jitl.blazium_ingot
[01Apr2024 14:01:00.719] [main/INFO] [jitl/]: has_block.jitl.blazium_block
[01Apr2024 14:01:00.719] [main/INFO] [jitl/]: item.jitl.blazium_ingot
[01Apr2024 14:01:00.719] [main/INFO] [jitl/]: has_item.jitl.raw_blazium
[01Apr2024 14:01:00.720] [main/INFO] [jitl/]: has_item.jitl.raw_blazium
[01Apr2024 14:01:00.720] [main/INFO] [jitl/]: has_block.jitl.firestone_ore
[01Apr2024 14:01:00.720] [main/INFO] [jitl/]: has_block.jitl.firestone_ore
[01Apr2024 14:01:00.720] [main/INFO] [jitl/]: has_item.jitl.firestone_clump
[01Apr2024 14:01:00.720] [main/INFO] [jitl/]: has_block.jitl.firestone_block
[01Apr2024 14:01:00.720] [main/INFO] [jitl/]: item.jitl.firestone_clump
[01Apr2024 14:01:00.722] [main/INFO] [jitl/]: has_item.jitl.shadium_ingot
[01Apr2024 14:01:00.722] [main/INFO] [jitl/]: has_item.jitl.shadium_ingot
[01Apr2024 14:01:00.722] [main/INFO] [jitl/]: has_item.jitl.shadium_ingot
[01Apr2024 14:01:00.722] [main/INFO] [jitl/]: has_item.jitl.shadium_ingot
[01Apr2024 14:01:00.722] [main/INFO] [jitl/]: has_item.jitl.shadium_ingot
[01Apr2024 14:01:00.722] [main/INFO] [jitl/]: has_item.jitl.shadium_axe
[01Apr2024 14:01:00.722] [main/INFO] [jitl/]: has_item.jitl.shadium_ingot
[01Apr2024 14:01:00.722] [main/INFO] [jitl/]: has_item.jitl.shadium_ingot
[01Apr2024 14:01:00.722] [main/INFO] [jitl/]: has_item.jitl.shadium_ingot
[01Apr2024 14:01:00.722] [main/INFO] [jitl/]: has_item.jitl.shadium_ingot
[01Apr2024 14:01:00.724] [main/INFO] [jitl/]: has_item.jitl.shadium_ingot
[01Apr2024 14:01:00.725] [main/INFO] [jitl/]: has_item.jitl.shadium_ingot
[01Apr2024 14:01:00.725] [main/INFO] [jitl/]: has_block.jitl.shadium_block
[01Apr2024 14:01:00.725] [main/INFO] [jitl/]: item.jitl.shadium_ingot
[01Apr2024 14:01:00.725] [main/INFO] [jitl/]: has_block.jitl.shadium_ore
[01Apr2024 14:01:00.725] [main/INFO] [jitl/]: has_block.jitl.shadium_ore
[01Apr2024 14:01:00.725] [main/INFO] [jitl/]: has_block.jitl.deepslate_shadium_ore
[01Apr2024 14:01:00.725] [main/INFO] [jitl/]: has_block.jitl.deepslate_shadium_ore
[01Apr2024 14:01:00.725] [main/INFO] [jitl/]: has_item.jitl.raw_shadium
[01Apr2024 14:01:00.725] [main/INFO] [jitl/]: has_item.jitl.raw_shadium
[01Apr2024 14:01:00.725] [main/INFO] [jitl/]: has_item.jitl.sapphire
[01Apr2024 14:01:00.725] [main/INFO] [jitl/]: has_item.jitl.sapphire
[01Apr2024 14:01:00.725] [main/INFO] [jitl/]: has_item.jitl.sapphire
[01Apr2024 14:01:00.725] [main/INFO] [jitl/]: has_item.jitl.sapphire
[01Apr2024 14:01:00.725] [main/INFO] [jitl/]: has_item.jitl.sapphire
[01Apr2024 14:01:00.725] [main/INFO] [jitl/]: has_item.jitl.sapphire_axe
[01Apr2024 14:01:00.725] [main/INFO] [jitl/]: has_item.jitl.sapphire
[01Apr2024 14:01:00.725] [main/INFO] [jitl/]: has_item.jitl.sapphire
[01Apr2024 14:01:00.726] [main/INFO] [jitl/]: has_item.jitl.sapphire
[01Apr2024 14:01:00.726] [main/INFO] [jitl/]: has_item.jitl.sapphire
[01Apr2024 14:01:00.726] [main/INFO] [jitl/]: has_item.jitl.sapphire
[01Apr2024 14:01:00.726] [main/INFO] [jitl/]: has_item.jitl.sapphire
[01Apr2024 14:01:00.726] [main/INFO] [jitl/]: has_block.jitl.sapphire_block
